thai,romanization,english,breakdown,difficulty
อาหารจานนี้เผ็ดเกินไป,a-hăan jaan níi pèt geun pai,This dish is too spicy.,"[{""thai"":""อาหาร"",""english"":""food"",""romanization"":""a-hăan""},{""thai"":""จานนี้"",""english"":""this dish"",""romanization"":""jaan níi""},{""thai"":""เผ็ด"",""english"":""spicy"",""tones"":[""low""],""tone"":""low"",""romanization"":""pèt""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",easy
เขาทำงานหนักเกินไป,kăo tam ngaan nàk geun pai,He works too hard.,"[{""thai"":""เขา"",""english"":""he"",""romanization"":""kăo""},{""thai"":""ทำงาน"",""english"":""work"",""romanization"":""tam ngaan""},{""thai"":""หนัก"",""english"":""hard"",""tones"":[""low""],""tone"":""low"",""romanization"":""nàk""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium
ราคานี้แพงเกินไปสำหรับฉัน,raa-khaa níi paeng geun pai săm-ràp chăn,This price is too expensive for me.,"[{""thai"":""ราคา"",""english"":""price"",""romanization"":""raa-khaa""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""níi""},{""thai"":""แพง"",""english"":""expensive"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""paeng""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""},{""thai"":""สำหรับ"",""english"":""for"",""romanization"":""săm-ràp""},{""thai"":""ฉัน"",""english"":""me"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chăn""}]",medium
เธอห่วงมากเกินไป,thoe hùang mâak geun pai,You worry too much.,"[{""thai"":""เธอ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""thoe""},{""thai"":""ห่วง"",""english"":""worry"",""tones"":[""low""],""tone"":""low"",""romanization"":""hùang""},{""thai"":""มาก"",""english"":""a lot"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""mâak""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",easy
แอร์ในห้องเย็นเกินไป,ae nai hông yen geun pai,The air conditioner in the room is too cold.,"[{""thai"":""แอร์"",""english"":""air conditioner"",""romanization"":""ae""},{""thai"":""ใน"",""english"":""in"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""nai""},{""thai"":""ห้อง"",""english"":""room"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""hông""},{""thai"":""เย็น"",""english"":""cold"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""yen""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium
ฉันคิดว่าคุณใจร้อนเกินไป,chăn khít wâa khun jai rón geun pai,I think you are too impatient.,"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chăn""},{""thai"":""คิดว่า"",""english"":""think that"",""tones"":[""high"",""falling""],""romanization"":""khít wâa""},{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ใจร้อน"",""english"":""impatient"",""romanization"":""jai rón""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",hard
เขานอนไม่พอและทำงานเกินไป,kăo non mâi phaw láe tam-ngaan geun pai,He doesn't sleep enough and works too much.,"[{""thai"":""เขา"",""english"":""he"",""romanization"":""kăo""},{""thai"":""นอน"",""english"":""sleep"",""romanization"":""non""},{""thai"":""ไม่พอ"",""english"":""not enough"",""romanization"":""mâi phaw""},{""thai"":""และ"",""english"":""and"",""tones"":[""high""],""tone"":""high"",""romanization"":""láe""},{""thai"":""ทำงาน"",""english"":""work"",""romanization"":""tam-ngaan""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",hard
เขาตอบอีเมลช้าเกินไป,kăo tòp i-mail cháa geun pai,He replies to emails too slowly.,"[{""thai"":""เขา"",""english"":""he"",""romanization"":""kăo""},{""thai"":""ตอบ"",""english"":""reply"",""tones"":[""low""],""tone"":""low"",""romanization"":""tòp""},{""thai"":""อีเมล"",""english"":""email"",""romanization"":""i-mail""},{""thai"":""ช้า"",""english"":""slow"",""tones"":[""high""],""tone"":""high"",""romanization"":""cháa""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium
การบ้านเยอะเกินไปทำไม่ทัน,kaan-bâan yóe geun pai tam mâi than,There is too much homework to finish in time.,"[{""thai"":""การบ้าน"",""english"":""homework"",""romanization"":""kaan-bâan""},{""thai"":""เยอะ"",""english"":""a lot"",""tones"":[""high""],""tone"":""high"",""romanization"":""yóe""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""},{""thai"":""ทำ"",""english"":""to do"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""tam""},{""thai"":""ไม่ทัน"",""english"":""not in time"",""romanization"":""mâi than""}]",hard
น้ำเสียงของเธอดังเกินไป,nám sĭang khǎwng thoe dang geun pai,Your voice is too loud.,"[{""thai"":""น้ำเสียง"",""english"":""voice"",""romanization"":""nám sĭang""},{""thai"":""ของ"",""english"":""of"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎwng""},{""thai"":""เธอ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""thoe""},{""thai"":""ดัง"",""english"":""loud"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""dang""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium
วันนี้อากาศร้อนเกินไป,wan níi aa-gàat rón geun pai,Today the weather is too hot.,"[{""thai"":""วันนี้"",""english"":""today"",""romanization"":""wan níi""},{""thai"":""อากาศ"",""english"":""weather"",""romanization"":""aa-gàat""},{""thai"":""ร้อน"",""english"":""hot"",""tones"":[""high""],""tone"":""high"",""romanization"":""rón""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",easy
ฉันคิดว่าคุณกินเร็วเกินไป,chăn khít wâa khun gin reo geun pai,I think you eat too fast.,"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chăn""},{""thai"":""คิดว่า"",""english"":""think that"",""tones"":[""high"",""falling""],""romanization"":""khít wâa""},{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""กิน"",""english"":""eat"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""gin""},{""thai"":""เร็ว"",""english"":""fast"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""reo""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium
ชุดนี้สั้นเกินไปสำหรับงาน,chút níi sân geun pai săm-ràp ngaan,This dress is too short for the event.,"[{""thai"":""ชุดนี้"",""english"":""this dress"",""tones"":[""high"",""high""],""romanization"":""chút níi""},{""thai"":""สั้น"",""english"":""short"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""sân""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""},{""thai"":""สำหรับ"",""english"":""for"",""romanization"":""săm-ràp""},{""thai"":""งาน"",""english"":""event"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""ngaan""}]",medium
ถนนนี้แคบเกินไปสำหรับรถใหญ่,thà-nŏn níi khâep geun pai săm-ràp rót yài,This road is too narrow for large vehicles.,"[{""thai"":""ถนนนี้"",""english"":""this road"",""romanization"":""thà-nŏn níi""},{""thai"":""แคบ"",""english"":""narrow"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""khâep""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""},{""thai"":""สำหรับ"",""english"":""for"",""romanization"":""săm-ràp""},{""thai"":""รถใหญ่"",""english"":""large vehicles"",""tones"":[""high"",""low""],""romanization"":""rót yài""}]",hard
เวลานี้ดึกเกินไปสำหรับเด็กๆ,wee-laa níi dèuk geun pai săm-ràp dèk-dèk,This time is too late for children.,"[{""thai"":""เวลานี้"",""english"":""this time"",""romanization"":""wee-laa níi""},{""thai"":""ดึก"",""english"":""late"",""tones"":[""low""],""tone"":""low"",""romanization"":""dèuk""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""},{""thai"":""สำหรับ"",""english"":""for"",""romanization"":""săm-ràp""},{""thai"":""เด็กๆ"",""english"":""children"",""tones"":[""low"",""low""],""romanization"":""dèk-dèk""}]",hard
รถคันนี้วิ่งเร็วเกินไปในเมือง,rót khan níi wîng reo geun pai nai meuang,This car is driving too fast in the city.,"[{""thai"":""รถคันนี้"",""english"":""this car"",""romanization"":""rót khan níi""},{""thai"":""วิ่ง"",""english"":""drive"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""wîng""},{""thai"":""เร็ว"",""english"":""fast"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""reo""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""},{""thai"":""ในเมือง"",""english"":""in the city"",""romanization"":""nai meuang""}]",hard
คุณใช้เงินเยอะเกินไป,khun chái ngern yóe geun pai,You spend too much money.,"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ใช้"",""english"":""spend"",""tones"":[""high""],""tone"":""high"",""romanization"":""chái""},{""thai"":""เงิน"",""english"":""money"",""romanization"":""ngern""},{""thai"":""เยอะ"",""english"":""a lot"",""tones"":[""high""],""tone"":""high"",""romanization"":""yóe""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium
ผมเห็นว่าคุณพูดเกินไปในที่ประชุม,phŏm hĕn wâa khun phût geun pai nai thîi prà-chum,I think you spoke too much in the meeting.,"[{""thai"":""ผม"",""english"":""I"",""romanization"":""phŏm""},{""thai"":""เห็นว่า"",""english"":""think that"",""romanization"":""hĕn wâa""},{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""พูด"",""english"":""speak"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""phût""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""},{""thai"":""ใน"",""english"":""in"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""nai""},{""thai"":""ที่ประชุม"",""english"":""meeting"",""romanization"":""thîi prà-chum""}]",hard
น้ำหอมนี้ฉุนเกินไป,nám hŏm níi chŭn geun pai,This perfume is too strong.,"[{""thai"":""น้ำหอม"",""english"":""perfume"",""romanization"":""nám hŏm""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""níi""},{""thai"":""ฉุน"",""english"":""strong-scented"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chŭn""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium
กาแฟนี้หวานเกินไป,gaa-faae níi wăan geun pai,This coffee is too sweet.,"[{""thai"":""กาแฟ"",""english"":""coffee"",""romanization"":""gaa-faae""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""níi""},{""thai"":""หวาน"",""english"":""sweet"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""wăan""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",easy
ฉันว่าคุณใช้พลังงานมากเกินไป,chăn wâa khun chái phà-lang-ngaan mâak geun pai,I think you use too much energy.,"[{""thai"":""ฉันว่า"",""english"":""I think"",""romanization"":""chăn wâa""},{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ใช้"",""english"":""use"",""tones"":[""high""],""tone"":""high"",""romanization"":""chái""},{""thai"":""พลังงาน"",""english"":""energy"",""romanization"":""phà-lang-ngaan""},{""thai"":""มาก"",""english"":""a lot"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""mâak""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",hard
กระเป๋าใบนี้หนักเกินไป,grà-bpăo bai níi nàk geun pai,This bag is too heavy.,"[{""thai"":""กระเป๋า"",""english"":""bag"",""romanization"":""grà-bpăo""},{""thai"":""ใบนี้"",""english"":""this"",""romanization"":""bai níi""},{""thai"":""หนัก"",""english"":""heavy"",""tones"":[""low""],""tone"":""low"",""romanization"":""nàk""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium
การบ้านวันนี้ซับซ้อนเกินไป,gaan-bâan wan níi sáp-sáwn geun pai,Today's homework is too complicated.,"[{""thai"":""การบ้าน"",""english"":""homework"",""romanization"":""gaan-bâan""},{""thai"":""วันนี้"",""english"":""today"",""romanization"":""wan níi""},{""thai"":""ซับซ้อน"",""english"":""complicated"",""tones"":[""high"",""high""],""romanization"":""sáp-sáwn""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",hard
การฝึกซ้อมวันนี้นานเกินไป,gaan fùek sóm wan níi naan geun pai,Today's practice is too long.,"[{""thai"":""การฝึกซ้อม"",""english"":""practice"",""romanization"":""gaan fùek sóm""},{""thai"":""วันนี้"",""english"":""today"",""romanization"":""wan níi""},{""thai"":""นาน"",""english"":""long"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""naan""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",hard
เขียนหนังสือด้วยมือเร็วเกินไป,khĭan năng-sĕu dûay mue reo geun pai,Writing by hand is too fast.,"[{""thai"":""เขียน"",""english"":""write"",""romanization"":""khĭan""},{""thai"":""หนังสือ"",""english"":""book"",""romanization"":""năng-sĕu""},{""thai"":""ด้วยมือ"",""english"":""by hand"",""romanization"":""dûay mue""},{""thai"":""เร็ว"",""english"":""fast"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""reo""},{""thai"":""เกินไป"",""english"":""too much"",""grammar"":true,""romanization"":""geun pai""}]",medium